variation,accuracy,best_params,best_score,roc_auc
0.00,0.8048780487804879,"{'logistic__C': 2, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.8170731707317073,0.6654384672070744
0.00,0.7439024390243902,"{'logistic__C': 0.05, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.7439024390243902,0.6270604395604396
0.00,0.7804878048780488,"{'logistic__C': 0.05, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.7682926829268293,0.6744505494505495
0.00,0.8170731707317073,"{'logistic__C': 0.01, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.8170731707317073,0.6927419354838709
0.00,0.8292682926829268,"{'logistic__C': 0.1, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'lbfgs'}",0.8414634146341463,0.7649122807017544
0.25,0.6585365853658537,"{'logistic__C': 0.1, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l1', 'logistic__solver': 'liblinear'}",0.6829268292682927,0.571893298633702
0.25,0.8048780487804879,"{'logistic__C': 0.01, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.8048780487804879,0.718496683861459
0.25,0.7926829268292683,"{'logistic__C': 0.01, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.7926829268292683,0.7273684210526317
0.25,0.8292682926829268,"{'logistic__C': 0.5, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.8048780487804879,0.7106060606060607
0.25,0.8292682926829268,"{'logistic__C': 0.01, 'logistic__class_weight': None, 'logistic__fit_intercept': True, 'logistic__max_iter': 50, 'logistic__penalty': 'l2', 'logistic__solver': 'liblinear'}",0.7926829268292683,0.6978922716627635
